post_id	post_text	user_id	username	image_id	timestamp	label
324383323097022464	4chan spots a suspect http://t.co/Sb6t7nyP3b [http://t.co/ODs9wcPaxD] #consp @duncantrussell	1237247743.0	Reddit4DTFHfans	boston_fake_15	Wed Apr 17 04:46:25 +0000 2013	fake
324528633463050241	http://t.co/xBNwxhIVHo #BostonMarathon #4chan via @reddit	26972597.0	The_Ni	boston_fake_03,boston_fake_35	Wed Apr 17 14:23:50 +0000 2013	fake
325043839763095552	Reddit has found a much clearer photo of the second Boston Bomber suspect moments after the explosion (look left): http://t.co/QfDCIp5Iu9	13634322.0	olivercameron	boston_real_15	Fri Apr 19 00:31:05 +0000 2013	real
324498279700234240	@DandCShow Did you guys see these pics?  http://t.co/AwkA3cC4dg  #reddit #4chan #bostonstrong	21324077.0	SignoreDago	boston_fake_03,boston_fake_35	Wed Apr 17 12:23:13 +0000 2013	fake
325252804832792576	#BOLO for #boston bombing suspect Dzhokhar Tsarnaev. He may be driving a gray Honda CRV, withβ€¦ http://t.co/mILcZLdM1z	15391102.0	wusa9	boston_real_27	Fri Apr 19 14:21:26 +0000 2013	real
325413128617738240	They caught his ass in Boston suspect 1 is dead now suspect 2 will be in jail for the rest of his damnβ€¦ http://t.co/vnpkHuDKcx	919960741.0	AG3OFCIARA	boston_real_27	Sat Apr 20 00:58:30 +0000 2013	real
324565662339059712	#4Chan analizó las imágenes del atentado en #Boston y encontró supuestos implicados. http://t.co/84GH58OHJP	416678640.0	LuisDavCastillo	boston_fake_03,boston_fake_35	Wed Apr 17 16:50:58 +0000 2013	fake
325270399678042112	What A FUCKIN Asshole!!!!!!!!!!!!! How Could He????? #BostonMarathon http://t.co/x1Ua3Pr7Uq	242988455.0	LaTiNa_SmiLeY88	boston_real_25	Fri Apr 19 15:31:21 +0000 2013	real
324554646976868352	Brutal lo que se puede conseguir en colaboración. #4Chan analizando fotos de la maratón de #Boston atando cabos... http://t.co/4eq43HFicK	303138574.0	rubenson80	boston_fake_03,boston_fake_35	Wed Apr 17 16:07:12 +0000 2013	fake
325104552284151808	New high resolution photo of suspect #2 in Boston Bombing. http://t.co/8RhNi4wL7k	24413344.0	davesjustbored	boston_real_10	Fri Apr 19 04:32:20 +0000 2013	real
324620538465120256	#4CHAN haciendo el trabajo del FBI http://t.co/CPONsVv0O8 o.O #Boston #/b/	225092182.0	Stanne_Z	boston_fake_03,boston_fake_35	Wed Apr 17 20:29:02 +0000 2013	fake
324468904128806912	4chan beweert de bommenlegger uit #Boston te hebben gevonden op foto http://t.co/YDyFCkEPDb	142691676.0	loyvh	boston_fake_01	Wed Apr 17 10:26:29 +0000 2013	fake
325135832207990784	"No idea if \""Suspect 2\"" is missing Brown student Sunil Tripathi but looks more than a little like him: http://t.co/iwJ7iO3WKB"	37636667.0	mtsw	boston_fake_30	Fri Apr 19 06:36:37 +0000 2013	fake
324583175953215489	#Boston #4chan ThinkTank: http://t.co/AbLIYga34E	130234848.0	samueljcarlson	boston_fake_03,boston_fake_35	Wed Apr 17 18:00:34 +0000 2013	fake
324597532548276224	Don't need feds to solve the #bostonbombing when we have #4chan!! http://t.co/eXQTPZqqbG	886672620.0	SantaCruzShred	boston_fake_03,boston_fake_35	Wed Apr 17 18:57:37 +0000 2013	fake
326543563477377024	Boston bomb suspect blames #Brother #TamerlanTsarnaev #Kenya http://t.co/rv8jEYJTyo http://t.co/FFQE96FcLR	1310276047.0	NewsKenyaCoKe	boston_real_27	Tue Apr 23 03:50:27 +0000 2013	real
324798280787714048	En 4chan ya han encontrado a los terroristas de Boston http://t.co/Cb98QtbVcU #boston #4chan	360657338.0	gzapico	boston_fake_03,boston_fake_35	Thu Apr 18 08:15:19 +0000 2013	fake
325319288091185152	This just makes your heart drop. #Prayforboston #bostonmarathon there are multiple kids and familiesβ€¦ http://t.co/RrX5aoZIIl	18464321.0	Michael_Luv	boston_real_25	Fri Apr 19 18:45:37 +0000 2013	real
325110617251917824	Reported photo of suspect 2 in Boston bombings emerges on Facebook http://t.co/ItR4vvBHFH http://t.co/tby3JxQWup	14511951.0	HuffingtonPost	boston_real_10	Fri Apr 19 04:56:26 +0000 2013	real
325008086530154497	A closer look at FBI's Boston bombing suspect's hat. RT @RichardPhillips: http://t.co/WTpTwRP00X	619468301.0	ArtistsReport	boston_real_13	Thu Apr 18 22:09:00 +0000 2013	real
325020889248854016	Bombers in Boston help find them #prayforboston http://t.co/E6CVI1rlJX	143645202.0	PhillyP419	boston_real_24	Thu Apr 18 22:59:53 +0000 2013	real
324526766481870848	Plus look how he's carrying it. Looks like he's about to sit it down. #prayforboston http://t.co/YyWGdbsI1e	276369555.0	colegoodlett	boston_fake_01	Wed Apr 17 14:16:25 +0000 2013	fake
324537751934484480	4chan found the bomb http://t.co/Zrs8WOqomz	221060333.0	C_Y88	boston_fake_24	Wed Apr 17 15:00:04 +0000 2013	fake
324356688272560128	4chan spots a suspect http://t.co/u3Ovlyl4Tp [http://t.co/oUotrsGuZv] #consp @joerogan	1228761494.0	Reddit4Savages	boston_fake_15	Wed Apr 17 03:00:35 +0000 2013	fake
325264870591299585	@ReyxelRojiblank lo dicen por 4chan. De ahi sacaron las fotos los telediarios españoles haciendolas pasar x oficiales http://t.co/8S2sa3nAp2	355568240.0	yoryito2004	boston_fake_03,boston_fake_35	Fri Apr 19 15:09:22 +0000 2013	fake
325143399583850496	RT @YourAnonNews: New FBI #BostonMarathon Suspect Photos: ||1: http://t.co/XUtUbLmbk5 ||  2: http://t.co/ru7OBMIWRw	20044440.0	Edourdoo	boston_real_06,boston_real_07	Fri Apr 19 07:06:41 +0000 2013	real
324333359356579841	4chan spots a #Boston Bombing suspect - http://t.co/3c4TOQxL4b	105148135.0	giggitygreg	boston_fake_15	Wed Apr 17 01:27:53 +0000 2013	fake
325057272541745152	This is the latest picture of the Boston bomber suspect. Share and keep a look out! He could be anywhere! http://t.co/lDrk743W4w	373418243.0	HOThits1005	boston_real_10	Fri Apr 19 01:24:27 +0000 2013	real
324635274887970816	my best guess ala 4chan regarding Boston \nhttp://t.co/QTJ4XHonGC\nhere is the rest of the pics 4 chan has of that day, http://t.co/jO0BPnUfmn	109661488.0	SOS3Today	boston_fake_03,boston_fake_07,boston_fake_35	Wed Apr 17 21:27:35 +0000 2013	fake
325007323892436992	C'mon people lets work together and catch these fuckers #prayforboston #justicewillbeserved http://t.co/gXy9DuuuJE	224883277.0	aelias89	boston_real_24	Thu Apr 18 22:05:59 +0000 2013	real
325251734689689601	FBI ΰΉ€ΰΈΰΈΆΰΈ ΰΈ²ΰΈΰΈ΅ΰΈ·ΰΈ­ΰΈ£ΰΈ°ΰΉ€ΰΈΰΈ΄ΰΈ”ΰΈ΅ΰΈ²ΰΈ£ΰΈ²ΰΈΰΈ­ΰΈ™ΰΈΰΈ­ΰΈΰΈ•ΰΈ±ΰΈ™ ΰΈ—ΰΈµΰΉΰΈΰΈ³ΰΈ¥ΰΈ±ΰΈ‡ΰΈ«ΰΈ¥ΰΈΰΈ«ΰΈ™ΰΈµ ΰΈΰΈ·ΰΉΰΈ­ Dzhokhar A. Tsarnaev   http://t.co/AHzNQyJuCj	110596487.0	thaitvnews	boston_real_27	Fri Apr 19 14:17:11 +0000 2013	real
324545148908363777	http://t.co/pS4KetWGaW #4chan	396729812.0	RutgerDrent	boston_fake_01	Wed Apr 17 15:29:27 +0000 2013	fake
325264020812730368	This made me tear up a lil . π‘π™π±π¥π” #boston #prayforboston http://t.co/Q7alf8LFcm	94599508.0	RenatoMRego	boston_real_25	Fri Apr 19 15:06:00 +0000 2013	real
325393582024445952	Nooo poor, sweet baby Martin before the explosion. πΆπ‘Ό omg I can't. #ripmartin #manhunt #bostonβ€¦ http://t.co/MZwQuOhr1v	36704900.0	CarolineLunny	boston_real_25	Fri Apr 19 23:40:50 +0000 2013	real
325142448881930240	"New Release: Suspect 1: Mike Mulugeta Suspect 2: Sunil Tripathi.  || Suspect 1: http://t.co/K8e3G5wBUp || Suspect 2: http://t.co/0weisVVMKJ\"""	185472553.0	KAL301	boston_real_06,boston_real_07	Fri Apr 19 07:02:55 +0000 2013	real
324527935413436416	@TheMatthewKeys Have you seen/heard anything about this? http://t.co/v82rdCVIqH (via @dcturner @SimoRoth &amp; 4Chan users )	16886246.0	Siouxfire	boston_fake_01	Wed Apr 17 14:21:03 +0000 2013	fake
325258025873063936	This is so sad the bomber and the 8 year old boy that died #prayforboston http://t.co/nU4h6hmYT3	345397274.0	jZukauskas	boston_real_25	Fri Apr 19 14:42:11 +0000 2013	real
324267996044460035	"\""They say\"" this is a #pic of a man lurking on a rooftop during the the #bostonmarathon #explosion...… http://t.co/RYtgpktBYT"	266869357.0	broadwaybeezy	boston_fake_09	Tue Apr 16 21:08:09 +0000 2013	fake
325309548783083523	Fuck these two tools #prayforboston http://t.co/yaGYL9mrKV	224550839.0	aGoodmanThinks	boston_real_26	Fri Apr 19 18:06:55 +0000 2013	real
325047131905871872	4chan ThinkTank - Imgur http://t.co/VOLezm4vxO	85853721.0	GugaCash	boston_fake_03,boston_fake_35	Fri Apr 19 00:44:09 +0000 2013	fake
325099014355820544	@DLoesch have you seen this? Bomber #2  looks like missing student Sunil Tripathi.  http://t.co/1phQpB0aMT  http://t.co/X9pqMtnoW5	21769179.0	larrygloverlive	boston_fake_13	Fri Apr 19 04:10:19 +0000 2013	fake
324979270248173568	#4Chan got some fame on internet but I can say that I am impressed on what they had done and discovered http://t.co/MUH6yTWCAZ via @imgur	608583.0	Zeinobia	boston_fake_03,boston_fake_35	Thu Apr 18 20:14:30 +0000 2013	fake
324590974753976320	4Chan zoekt het uit. http://t.co/wMQbCv9W3R	66641469.0	JeffreyPieters	boston_fake_04	Wed Apr 17 18:31:33 +0000 2013	fake
324874410374877185	http://t.co/TTcLPjXHVs investigación bombas Boston #4chan	348687483.0	isaponferrada	boston_fake_03,boston_fake_35	Thu Apr 18 13:17:49 +0000 2013	fake
324522267973402624	Os caras do 4chan identificaram o terrorista da maratona de Boston, jura mesmo? https://t.co/reoR7wki6i http://t.co/MKUuo8PKyQ	10522982.0	JoaoLuiz	boston_fake_17	Wed Apr 17 13:58:32 +0000 2013	fake
325423195446452224	Game over Bitch #bostonmarathon http://t.co/1sQJC5be0l	233346017.0	disneymagic01	boston_real_27	Sat Apr 20 01:38:30 +0000 2013	real
325233605964070913	Reddit and 4chan's efforts to identify the Boston bombers. http://t.co/nNnMLnBzms http://t.co/sBsROBIg2P Not even close	17153944.0	fraserferguson	boston_fake_03,boston_fake_35	Fri Apr 19 13:05:08 +0000 2013	fake
325256788201066500	Been following the stuff happening in boston. Got linked this regarding the bombings. http://t.co/hlDQKHxiC3 Sometimes 4chan gets it right	327970384.0	Sikoras1992	boston_fake_03,boston_fake_35	Fri Apr 19 14:37:15 +0000 2013	fake
324558285225209857	@YourAnonNews its not that guy, you can see his backpack from another angle http://t.co/DFRglxjp68 #BostonMarathon	50858723.0	Tadlette	boston_fake_16	Wed Apr 17 16:21:39 +0000 2013	fake
324435205433724929	Hilarious if 4chan solves this bombing case. They got tons of these posted. http://t.co/qI9I0YKatR	16037772.0	BlakeYo	boston_fake_26	Wed Apr 17 08:12:35 +0000 2013	fake
325455279766532096	#boston #Coward #Manhunt #looser #Bomber http://t.co/PBAx5IDamJ	262240091.0	MrNomadic	boston_real_27	Sat Apr 20 03:46:00 +0000 2013	real
325311398949318658	Foto del sospechoso Dzhokhar Tsarnaev, de 19 aΓ±os. Armado y considerado altamente peligroso http://t.co/64uNYMVsdg	131379635.0	GolEcuador	boston_real_27	Fri Apr 19 18:14:16 +0000 2013	real
324631982518726656	4Chan seems to think they've found one of the Boston Marathon Bombers and I agree http://t.co/1cncwgC7eK	419544419.0	smitchell550	boston_fake_29	Wed Apr 17 21:14:30 +0000 2013	fake
324999126100094976	Potential suspects for the Boston Marathon explosion http://t.co/TMuqegekjX	191349804.0	_thatBLACKguy_	boston_real_24	Thu Apr 18 21:33:24 +0000 2013	real
324637464927039488	@Anonymoussops @bernardosampa @urbanohumano definitely a good work anonymous. #4chan 4ver &gt;&gt; http://t.co/VSAz2qzbun	224438064.0	MrDDS1984	boston_fake_03,boston_fake_35	Wed Apr 17 21:36:17 +0000 2013	fake
325170782131073024	The internet wins. Did 4chan find the Boston Marathon bombers? http://t.co/45UUc5Gjal	1605021.0	carhartl	boston_fake_03,boston_fake_35	Fri Apr 19 08:55:30 +0000 2013	fake
325023678695870464	ICYMI: These are the suspects sought by the #FBI in connection to the #BostonMarathon bombings http://t.co/y8gYNNeELy http://t.co/mmbBshlGeU	6327192.0	marikatogo	boston_real_24	Thu Apr 18 23:10:58 +0000 2013	real
325064026096812032	From a friend in local news in Boston. MT @amorse9: http://t.co/FRv0tIrBCe Suspect #2 moving around corner on left.	22307109.0	DrakeSax	boston_real_15	Fri Apr 19 01:51:17 +0000 2013	real
325055737812373504	Reddit never ceases to amaze me. Assuming not shopped (don't think it is), unearthed another photo of Boston suspect: http://t.co/6ZA4Yb17Wm	135385495.0	cmccollo	boston_real_15	Fri Apr 19 01:18:21 +0000 2013	real
324930742041866242	navy seals at #bostonmarathon with back packs n remote devices on cell phones http://t.co/k9sNfXJvi8	1354971384.0	aggressiveink	boston_fake_03	Thu Apr 18 17:01:40 +0000 2013	fake
324611966758957056	I'll laugh my ass off if 4chan actually were able to find the bombing suspect, this picture looks somewhat convicing http://t.co/rk1eDwr7Vq	36779913.0	chris_longboard	boston_fake_14	Wed Apr 17 19:54:58 +0000 2013	fake
324710785773363200	this shit crazy. wonder if they photoshopped #4chan http://t.co/v00nx4Fw0D	206443802.0	rckgot1twatchin	boston_fake_03,boston_fake_35	Thu Apr 18 02:27:38 +0000 2013	fake
325240500737167360	So THIS is the face of the #BostonMarathon bomber @FoxNews @CNN @JohnKingCNN. Dark enough for ya? http://t.co/ckxDEmtM9p	16269666.0	Bossip	boston_real_27	Fri Apr 19 13:32:32 +0000 2013	real
324845303566065664	#4chan ThinkTank http://t.co/rnqC1QKu8R #BostonMarathon	589903475.0	Anonymous_48	boston_fake_03,boston_fake_35	Thu Apr 18 11:22:10 +0000 2013	fake
325232698773889024	FBI releases new photo of remaining Boston bombing suspect: http://t.co/ErRwfHdt6O http://t.co/AAAQXBBZCd	289643326.0	RyanNBC6	boston_real_27	Fri Apr 19 13:01:32 +0000 2013	real
324128489244614656	man on the roof-tops of #bostonmarathon while bomb goes off http://t.co/yFZEuQ47hu	65174989.0	DeeJayBliss1	boston_fake_09	Tue Apr 16 11:53:48 +0000 2013	fake
324998429178744832	#BostonMarathon PHOTOS of Suspect 2 in white cap, seen planting bomb on surveillance http://t.co/wUDHoIHlYe http://t.co/W2Hjpha485	240361325.0	ActionNewsMatt	boston_real_01,boston_real_02	Thu Apr 18 21:30:38 +0000 2013	real
325490517725028353	"some follow up images on the 4chan post from an hour ago: http://t.co/QlqaMpdpXA\n\n\""The internet wins\"" -@teklocust"	4739831.0	dwbl	boston_fake_03,boston_fake_35	Sat Apr 20 06:06:01 +0000 2013	fake
325149501813837824	Wow. This was posted yesterday on 4chan. Seemed like some people were in the know about the suspect. http://t.co/g7QU4AktXV	24276757.0	dennyluan	boston_fake_12	Fri Apr 19 07:30:56 +0000 2013	fake
324936511160213505	4chan Conspiracies 1 of 2 http://t.co/KbYZr9aAiQ	142869850.0	brennen_says	boston_fake_18	Thu Apr 18 17:24:35 +0000 2013	fake
324642477577494530	#boston #4chan  http://t.co/e7m4xLcjna	353738582.0	ThomasZbo	boston_fake_03,boston_fake_35	Wed Apr 17 21:56:12 +0000 2013	fake
325051229791203328	4chan picks out some boston suspects. crazy spooky. http://t.co/OqAbKozQav	11813582.0	mirceap	boston_fake_03,boston_fake_35	Fri Apr 19 01:00:27 +0000 2013	fake
325210841895026688	Boston Marathon bombing suspects ID'd as brothers from Russia; 1 suspect dead http://t.co/hm5M668jyG #Boston http://t.co/Qr6FyqVNEC	16164289.0	MyCentralJersey	boston_real_06,boston_real_07	Fri Apr 19 11:34:41 +0000 2013	real
325250230792646657	Updated photo of Dzhokhar Tsarnaev from FBI, they're still looking for him. DOB: [date-of-birth]  http://t.co/O5n8JfjibY	33288015.0	christnemaddela	boston_real_27	Fri Apr 19 14:11:12 +0000 2013	real
324676674442629120	#4chan crowdsourcing #Boston bomb investigation - /b/ http://t.co/7YcFjWsKo2	308422575.0	UnfitToPrint	boston_fake_03,boston_fake_35	Thu Apr 18 00:12:06 +0000 2013	fake
324551203562344449	RT @C_R3yna06: 4chan &gt; FBI http://t.co/da4FbhJwWs	44428351.0	TAK3OV3R	boston_fake_05	Wed Apr 17 15:53:31 +0000 2013	fake
325328825380651008	WANTED BY THE FBI in the BOSTON BOMBINGS!! 1st Suspect is Dead!! Here is the 2nd Suspect!! #bostonβ€¦ http://t.co/VwBc70aSDn	79539293.0	SOMDWxNews	boston_real_27	Fri Apr 19 19:23:30 +0000 2013	real
325705653026975744	da 4chan think tank BOSTON  http://t.co/0ZbKMA5z0D  #photos #suspects #bombing #marathon	51410043.0	IsraelTucker	boston_fake_03,boston_fake_35	Sat Apr 20 20:20:53 +0000 2013	fake
324361628353191937	Don't worry guys, 4chan is on the case now...  http://t.co/tv5u5N9tiy	15308003.0	rpriedy	boston_fake_26	Wed Apr 17 03:20:13 +0000 2013	fake
325318834787594240	#prayforboston #prayfortheworldwelivein http://t.co/GQtpwqAmvm	319419019.0	egang22	boston_real_25	Fri Apr 19 18:43:49 +0000 2013	real
325148067336683521	Wow, so Sunil Tripathi is a Brown U Student that has been missing since March... http://t.co/ku2PtAuB4o.	43996430.0	cjbrinton	boston_fake_19	Fri Apr 19 07:25:14 +0000 2013	fake
